Date,ID,SYMBOL,MIC,FREE_FLOAT_PERCENTAGE,EST_VOL,MDV_63,Open,High,Low,Close,Volume,PxAdjFactor,SharesAdjFactor
20140402,BBG000QKPTS5,LL,XNYS,96.9608,0.33354,70252536.0,95.05,95.3199,93.6241,94.39,513651.0,1.0,1.0
20140402,BBG000BGYMH7,MLM,XNYS,99.3548,0.12868,68649000.0,128.08,128.395,126.105,126.89,933866.0,1.1201276,1.0
20140402,BBG000BQV1S2,SYNA,XNGS,98.9468,0.39399,69026550.0,62.74,63.38,62.07,63.32,908820.0,1.5,0.6666667
20140402,BBG000DGPR66,BG,XNYS,93.88,0.1212099999999999,72771290.0,79.52,80.055,78.78,79.47,896881.0,1.092746,1.0
20140402,BBG000BQD1J2,FOX,XNGS,53.9596,0.11817,126693990.0,30.28,32.71,30.28,32.52,10749352.0,1.2029082,1.0
20140402,BBG000V31J96,CPN,XNYS,96.5093,0.12868,71000770.0,21.02,21.05,20.85,20.9,2655499.0,1.0,1.0
20140402,BBG000G8N9C6,JWN,XNYS,73.8888,0.10805,92986560.0,62.86,63.935,62.86,63.63,1380440.0,1.159521,1.0
20140402,BBG000C75N77,CMA,XNYS,99.0038,0.10899,69495820.0,52.21,52.21,51.59,52.04,1644287.0,1.152233,1.0
20140402,BBG000BQTMJ9,PBI,XNYS,99.5372,0.2820499999999999,69610664.0,25.74,26.86,25.67,26.79,5877153.0,1.5060729,1.0
20140402,BBG000BGFZR8,CSC,XNYS,99.4249,0.21164,69954730.0,61.51,62.0,61.49,61.8,1342919.0,1.082973,1.0
20140402,BBG000BB03M1,CBI,XNYS,98.7318,0.14787,71440840.0,87.31,88.17,87.01,87.65,700181.0,1.0077527,1.0
20140402,BBG000NSQ9M0,AUY,XNYS,99.6699,0.2609,71228130.0,8.94,9.0,8.51,8.61,16125904.0,1.0811898,1.0
20140402,BBG000BGRKT6,LLL,XNYS,89.1762,0.12482,80354140.0,119.22,120.26,119.05,120.2,1298849.0,1.192316,1.0
20140402,BBG0020B4JG7,FEYE,XNGS,41.3094,0.48493,173687360.0,65.0,65.65,60.15,61.49,3216374.0,1.0,1.0
20140402,BBG000BKXFN7,PTEN,XNGS,97.0585,0.21773,74156780.0,31.16,31.41,30.88,31.22,2187261.0,1.098411,1.0
20140402,BBG000C6F3T8,IGT,XNYS,98.9481,0.21679,72740880.0,14.1,14.135,13.84,13.89,5568253.0,1.1255796,1.0
20140402,BBG000BLXZN1,TSCO,XNGS,98.905,0.17177,73020840.0,71.82,72.32,71.13,72.26,607684.0,4.135726,0.25
20140402,BBG000JBSJZ4,FNF,XNYS,95.738,0.16029,75488150.0,32.14,32.24,31.85,32.18,1366171.0,1.2865361,1.0
20140402,BBG000BB29X4,DTE,XNYS,99.345,0.07622,72773464.0,74.53,74.59,73.74,74.41,998270.0,1.352118,1.0
20140402,BBG000D2M6H4,MTW,XNYS,98.727,0.25068,73363416.0,30.87,31.45,30.57,31.25,1933541.0,1.0470486,1.0
20140402,BBG000BMLWX8,KBH,XNYS,99.2119,0.2317199999999999,73260750.0,17.6,17.98,17.35,17.85,6562965.0,1.12976,1.0
20140402,BBG000DLVDK3,AEM,XNYS,99.7951,0.29599,73023590.0,30.81,31.02,30.46,30.63,1787077.0,1.0719684,1.0
20140402,BBG000F6ZWH2,DKS,XNYS,92.1848,0.16046,79246460.0,55.49,55.6,54.75,55.27,1997857.0,1.0815899,1.0
20140402,BBG000BVL2G3,TRN,XNYS,97.9924,0.24144,74664920.0,72.2,73.51,71.91,73.22,1226727.0,1.0970545,1.0
20140402,BBG000CPHYL4,THC,XNYS,98.2994,0.26498,74461780.0,42.59,43.29,42.51,42.6,1815686.0,0.25,4.0
20140402,BBG000BQ87N0,NU,XNYS,99.2452,0.06978,73904270.0,45.06,45.136,44.76,44.87,1384640.0,1.2497497,1.0
20140402,BBG000BF3NZ1,BWLD,XNGS,98.6973,0.288,74364216.0,152.53,152.53,145.65,145.99,923167.0,1.0,1.0
20140402,BBG000BHCP19,MCHP,XNGS,97.2386,0.1277599999999999,75684660.0,47.85,48.29,47.6,48.27,1732278.0,1.320171,1.0
20140402,BBG000QFJ7H3,OAS,XNYS,86.2413,0.17702,85752090.0,42.06,43.195,41.84,43.02,1085287.0,1.0,1.0
20140402,BBG000BFV115,SM,XNYS,98.3717,0.2179199999999999,75193710.0,72.19,73.94,71.96,73.59,1142546.0,1.0148703,1.0
20140402,BBG000BLMZK6,KMX,XNYS,99.3967,0.2160199999999999,74941176.0,47.47,48.139,47.4,47.88,1314743.0,1.0,1.0
20140402,BBG000BKZTP3,HOG,XNYS,99.5704,0.14362,74881224.0,68.38,69.0,68.38,68.72,1031327.0,1.1344979,1.0
20140402,BBG000BRXP69,EW,XNYS,98.9472,0.25483,75475610.0,74.41,74.89,73.66,74.79,835896.0,2.0,0.5
20140402,BBG000FLPRH1,CAR,XNGS,98.6386,0.2379,75950180.0,49.81,51.47,49.22,51.4,1958187.0,1.0,1.0
20140402,BBG000C7B436,TEX,XNYS,95.9415,0.19548,78458830.0,44.13,44.59,43.6,44.19,1569794.0,1.002476,1.0
20140402,BBG000CGT2S4,UPL,XNYS,96.8515,0.24524,78354870.0,27.32,27.81,27.28,27.66,4108500.0,1.0,1.0
20140402,BBG000BJ49H3,BWA,XNYS,98.524,0.12652,77466510.0,63.21,63.89,63.21,63.6,1218027.0,2.0523305,0.5
20140402,BBG000F86GP6,MCO,XNYS,99.5416,0.1662599999999999,76755020.0,81.64,83.3,79.95,80.28,897618.0,1.1011815,1.0
20140402,BBG000JH6683,ISIS,XNGS,99.2897,0.4759399999999999,77384210.0,43.88,43.9336,41.11,42.28,1537808.0,1.0,1.0
20140402,BBG000BMXK89,NCR,XNYS,99.334,0.30494,77454744.0,36.73,36.99,36.44,36.88,1531910.0,1.0,1.0
20140402,BBG000FBK808,DNR,XNYS,97.7537,0.13142,78716940.0,16.6,16.88,16.54,16.83,3287128.0,1.0039339,1.0
20140402,BBG000CPBCL8,OII,XNYS,98.9681,0.16579,77812110.0,72.44,73.69,72.1575,73.43,847233.0,2.0792615,0.5
20140402,BBG000H9G7X2,ANF,XNYS,98.3671,0.22296,78515860.0,38.71,40.25,38.49,40.03,1915832.0,1.121952,1.0
20140402,BBG000BFDLV8,CERN,XNGS,88.6707,0.1892,87343070.0,56.71,56.74,55.85,56.13,2714528.0,4.0,0.25
20140402,BBG000BP1152,CIEN,XNYS,97.3795,0.29109,79535980.0,23.6,24.065,23.51,23.94,3691404.0,1.0,1.0
20140402,BBG000K14Q84,JOY,XNYS,99.0809,0.14379,78388510.0,58.08,59.35,57.79,59.09,1697617.0,1.0900656,1.0
20140402,BBG0014GJCT9,PANW,XNYS,77.36,0.30653,101060104.0,71.31,72.43,70.085,71.04,1451318.0,1.0,1.0
20140402,BBG000BQHGR6,OKE,XNYS,99.1182,0.13151,78904850.0,59.23,60.05,59.055,59.87,1093439.0,2.8599596,0.5
20140402,BBG000BGD7W6,MAR,XNGS,66.354,0.11821,118626520.0,56.87,56.99,56.52,56.92,2592782.0,1.1494867,0.9891886
