Date,ID,SYMBOL,MIC,FREE_FLOAT_PERCENTAGE,EST_VOL,MDV_63,Open,High,Low,Close,Volume,PxAdjFactor,SharesAdjFactor
20100201,BBG000C04224,CBG,XNYS,98.0815,0.36316,43881660.0,12.49,12.77,12.26,12.77,3653686.0,1.0,1.0
20100201,BBG000D2M0Z7,SBAC,XNGS,98.5974,0.2113699999999999,43828104.0,33.21,34.16,32.8,34.06,1419213.0,1.0,1.0
20100201,BBG000BN1XR3,COL,XNYS,99.6522,0.1285099999999999,43408252.0,53.59,54.15,53.35,54.04,859124.0,1.0422674,1.0
20100201,BBG000BC9938,VMW,XNYS,66.0202,0.26475,65703584.0,44.94,45.75,44.3,45.58,2212184.0,1.0,1.0
20100201,BBG000BBCQD7,SLM,XNYS,99.1117,0.4518899999999999,43843420.0,10.61,10.7,10.51,10.65,3800472.0,1.0,1.0
20100201,BBG000BFZ1K0,CNW,XNYS,98.8465,0.38121,43971264.0,28.65,29.27,28.65,29.04,1020853.0,1.023603,1.0
20100201,BBG000MQ1SN9,DVA,XNYS,99.6499,0.19451,43832748.0,60.08,60.52,59.37,60.43,633768.0,1.0,1.0
20100201,BBG000BR32C6,RMBS,XNGS,79.1426,0.42268,55320830.0,21.94,22.73,21.94,22.72,1906848.0,1.0,1.0
20100201,BBG000BBDZG3,AIG,XNYS,16.7828,0.52046,261137170.0,24.38,24.5,23.44,23.96,4630288.0,0.051010665,20.0
20100201,BBG000BQTMJ9,PBI,XNYS,99.7322,0.21543,44257010.0,20.87,21.22,20.8,21.13,1756979.0,1.1133404,1.0
20100201,BBG000HS74G6,CNI,XNYS,100.0,0.17293,44280850.0,50.05,51.2,50.02,51.09,856025.0,1.0397848,1.0
20100201,BBG000CPHYL4,THC,XNYS,99.5207,0.48268,44526484.0,5.51,5.58,5.3,5.49,12247564.0,1.0,1.0
20100201,GEN_EQ0010003600001000,AYE,XNYS,98.9186,0.1958099999999999,44852372.0,21.13,21.13,20.8,20.95,1858738.0,1.040009,1.0
20100201,BBG000BXBHJ4,TD,XNYS,100.0,0.20172,44465372.0,59.39,59.91,59.03,59.85,904381.0,1.0673989,1.0
20100201,BBG000BGFZR8,CSC,XNYS,99.829,0.16069,44756050.0,51.6,52.61,51.0,52.51,1454163.0,1.0,1.0
20100201,BBG000B9YJ35,APH,XNYS,99.8885,0.17414,45131450.0,40.17,40.71,40.02,40.57,1112434.0,1.0035913,1.0
20100201,BBG000BFNR17,ADS,XNYS,96.8431,0.29089,46719924.0,59.82,61.05,59.48,61.02,626123.0,1.0,1.0
20100201,BBG000BPXVJ6,RSG,XNYS,99.6415,0.14866,45498344.0,26.82,27.08,26.59,27.0,1131362.0,1.0600806,1.0
20100201,BBG000BV4DR6,TER,XNYS,99.5888,0.2218,46124056.0,9.36,9.69,9.34,9.64,7672614.0,1.0,1.0
20100201,BBG000C23PB0,SAI,XNYS,99.1454,0.1621,46541956.0,18.25,18.62,18.11,18.6,3511605.0,1.0,1.0
20100201,BBG000BBBP59,PRE,XNYS,99.3942,0.16502,46762184.0,74.98,74.98,74.0,74.25,399563.0,1.0540484,1.0
20100201,BBG000FVQ185,SPWRA,XNGS,96.4531,0.54456,48475384.0,20.66,21.07,20.52,21.07,1422811.0,1.0,1.0
20100201,GEN_EQ0010580600001000,NVLS,XNGS,99.2738,0.18644,47119084.0,20.98,21.63,20.93,21.59,3044805.0,1.0,1.0
20100201,BBG000BRJL00,PPL,XNYS,99.751,0.1133599999999999,46914810.0,29.61,29.7,29.36,29.62,1553134.0,1.0832356,1.0
20100201,BBG000B9ZV28,AMED,XNGS,98.4889,0.4321399999999999,47691950.0,55.25,58.35,53.58,57.07,1736527.0,1.0,1.0
20100201,BBG000BLW530,EMN,XNYS,93.2369,0.19256,50558560.0,58.1,60.0,58.1,59.97,1233970.0,1.085875,1.0
20100201,BBG000BJNGN9,JBL,XNYS,87.6453,0.31655,53929884.0,14.58,15.46,14.51,15.37,4986923.0,1.0606114,1.0
20100201,BBG000PV2L86,WYN,XNYS,99.5446,0.37268,47578964.0,21.23,21.8,21.1,21.75,1803340.0,1.0403584,1.0
20100201,BBG000BKVJK4,HAS,XNYS,89.8773,0.18282,52996790.0,30.72,31.38,30.55,31.19,2396900.0,1.0626427,1.0
