Date,Time,Id,CumReturnResid,CumReturnRaw,CumVolume
20100317,09:45:00.000,GEN_EQ0021071400001000,-0.007882122,0.0052010114,105314
20100317,09:45:00.000,GEN_EQ0096849600001000,-0.007989971,0.0027839064,38022
20100317,09:45:00.000,BBG000BJ49H3,-0.0004833092,0.0016126038,24364
20100317,09:45:00.000,BBG000BMFD58,-0.025276741,-0.01915394,1259138
20100317,09:45:00.000,BBG000BFVXX0,-0.0026197426,-0.003173506,87027
20100317,09:45:00.000,BBG000CHWP52,0.0039799786,0.008789387,53567
20100317,09:45:00.000,BBG000BT9T73,0.09358102,0.104900934,5608965
20100317,09:45:00.000,BBG000BCQ4P6,-0.0006775252,0.0061663557,31128
20100317,09:45:00.000,BBG000BMLWX8,0.011473904,0.015371522,77891
20100317,09:45:00.000,BBG000BP7JB0,0.0009554796,0.010549416,178201
20100317,09:45:00.000,BBG000BNW1S8,-0.011214344,0.006614954,63459
20100317,09:45:00.000,BBG000MQ1SN9,-0.002415221,-0.002711857,105633
20100317,09:45:00.000,BBG000BVB8Q0,-0.006273028,0.002184138,127115
20100317,09:45:00.000,BBG000BSC0K9,-0.000851101,-0.0014979612,34442
20100317,09:45:00.000,BBG000C7LMS8,0.0025412813,0.00059083075,21556
20100317,09:45:00.000,BBG000BB5792,0.005341115,0.014956547,205532
20100317,09:45:00.000,BBG000BFDLV8,0.002788845,0.008763099,42747
20100317,09:45:00.000,BBG000BTLMX5,0.0039251153,0.010026376,64330
20100317,09:45:00.000,BBG000CQB185,0.004420763,0.0135292,62164
20100317,09:45:00.000,BBG000BKVJK4,0.005145388,0.0076646204,162851
20100317,09:45:00.000,BBG000BQC9V2,-0.002104968,0.0051595694,127732
20100317,09:45:00.000,BBG000CC53X1,-0.0046325508,0.0025227077,39976
20100317,09:45:00.000,BBG000C45984,-0.0014755771,0.00398968,51060
20100317,09:45:00.000,BBG000BJNGN9,-0.005494157,0.003956014,274841
20100317,09:45:00.000,BBG000FQRVM3,0.001203635,0.0016129664,21156
20100317,09:45:00.000,BBG000D2M0Z7,-0.004687928,0.00068805146,30344
20100317,09:45:00.000,BBG000K82ZT8,-0.0044506076,-0.0013032875,66080
20100317,09:45:00.000,BBG000BF5RY1,0.0014476287,0.004574644,429666
20100317,09:45:00.000,BBG000BNMHS4,0.004173428,0.014454058,29822
20100317,09:45:00.000,BBG000CPHYL4,-0.0020791672,0.0034935211,716841
20100317,09:45:00.000,GEN_EQ0000000000852052,0.0059929946,0.015970739,88911
20100317,09:45:00.000,BBG000BCHG15,0.008358951,0.0186657,48860
20100317,09:45:00.000,BBG000BNNKG9,0.000601861,0.005223614,74987
20100317,09:45:00.000,BBG000DR22B6,0.0053052776,0.013513423,224596
20100317,09:45:00.000,BBG000BHK836,-0.0021445455,0.004106728,44160
20100317,09:45:00.000,BBG000BV4DR6,0.0054075695,0.016941015,219947
20100317,09:45:00.000,BBG000BC9938,-0.015612056,-0.0054595177,78396
20100317,09:45:00.000,BBG000DSMS70,-0.0045105787,-0.00074752956,20369
20100317,09:45:00.000,BBG000BWCKB6,-0.001010951,0.0031933459,55919
20100317,09:45:00.000,BBG000BP5YT0,-0.008858638,0.0052185324,414208
20100317,09:45:00.000,BBG000BGYWY6,-0.0005299951,0.0010949374,63503
20100317,09:45:00.000,GEN_EQ0010580600001000,0.0044944976,0.012210775,72497
20100317,09:45:00.000,BBG000BFJ645,0.008727704,0.0072365096,169509
20100317,09:45:00.000,BBG000PV2L86,-0.0015849635,0.004155458,83654
20100317,09:45:00.000,BBG000BXBHJ4,-0.0052282894,0.0008789696,70164
20100317,09:45:00.000,BBG000BB29X4,0.00050291826,0.0006576306,65112
20100317,09:45:00.000,BBG000BBBP59,0.00022721585,0.00070137467,36700
20100317,09:45:00.000,BBG000BVHBM1,-0.0028508424,0.0004887555,141861
20100317,09:45:00.000,BBG000BWGYF8,0.0013849899,0.017630484,192257
20100317,09:45:00.000,BBG000BBL8V7,0.0028530203,0.012843529,118610
20100317,09:45:00.000,BBG000BPNP00,-0.0029607655,0.0066820183,84765
20100317,09:45:00.000,BBG000RGM5P1,,,49488
20100317,09:45:00.000,BBG000FKYVH4,0.0036138124,0.008987413,58965
20100317,09:45:00.000,BBG000BGXZB5,-0.0029175254,-0.0010529064,128619
20100317,09:45:00.000,BBG000BTQ9G8,0.009830376,0.0126913795,246323
20100317,09:45:00.000,BBG000BCTQ65,0.0027793162,0.0004696154,77855
20100317,09:45:00.000,BBG000BK2F42,0.005582951,0.008930392,105164
20100317,09:45:00.000,BBG000F7RCJ1,-0.00093703385,0.0009455487,20764
20100317,09:45:00.000,BBG000C2YHG9,-0.00016224821,0.0023207213,79901
20100317,09:45:00.000,BBG000BRJL00,-0.00012974702,0.0024209914,129499
20100317,09:45:00.000,BBG000BQT4L6,-0.00035456603,0.0038572554,177674
20100317,09:45:00.000,BBG000FDBX90,-0.0006583347,-0.0006923999,214491
20100317,09:45:00.000,BBG000BKR1D6,0.0029778632,0.0066809095,24745
20100317,09:45:00.000,GEN_EQ0010003600001000,-0.005804897,-0.0029692806,52200
20100317,09:45:00.000,BBG000BPXVJ6,-0.00055276114,0.002079502,88240
20100317,09:45:00.000,BBG000BN84F3,0.0050346334,0.0052654096,41349
20100317,09:45:00.000,BBG000DSZTN6,0.0007011289,0.010865793,105827
20100317,09:45:00.000,BBG000BBCDZ2,-0.0048422413,0.0025296488,19922
20100317,09:45:00.000,BBG000PQ6YJ3,-0.004885931,0.002281844,17890
20100317,09:45:00.000,BBG000HQ7GC7,-0.0056870235,0.00045400072,91892
20100317,09:45:00.000,BBG000BC15S7,-0.0022233299,0.00023860355,60247
20100317,09:45:00.000,BBG000PX3XC0,-0.0010904048,0.010774161,26474
20100317,09:45:00.000,BBG000BSXQV7,-0.0016348317,-0.00023056191,29123
20100317,09:45:00.000,BBG000BP1Q11,-0.0016719872,0.00070728344,33394
20100317,09:45:00.000,GEN_EQ0010206100001000,-0.019414201,-0.017478513,397868
20100317,09:45:00.000,BBG000C3GN47,-0.0013568462,0.008139956,33146
20100317,09:45:00.000,BBG000BN7277,-0.0021567855,0.0066296104,181817
20100317,09:45:00.000,BBG000C3NTN5,0.0019675463,0.007822932,183716
20100317,09:45:00.000,BBG000DWB323,0.0014040067,0.013337524,171938
20100317,09:45:00.000,BBG000BR1W32,-0.0055664713,0.007632213,100480
20100317,09:45:00.000,BBG000BF2KK4,-0.0068686316,-9.03519e-08,116770
20100317,09:45:00.000,BBG000BNBPQ0,0.0034543131,0.01662151,33950
